<Document NextId="0" Revision="5" Guid="9f0ef1cd-c191-4ac8-a860-771ba8e4baa8">
  <obj Name="LeftHand1" Description="" Colour="#FFE9967A" Primitive="Mesh" Exportable="True">
    <Position X="0" Y="-0.291399955749512" Z="0" />
    <v X="-4.37920" Y="-7.45080" Z="1.04800" />
    <v X="-4.02229" Y="-7.92924" Z="2.47652" />
    <v X="-4.47860" Y="-7.42199" Z="2.20452" />
    <v X="-4.56363" Y="-7.24972" Z="2.49518" />
    <v X="-4.02229" Y="-7.92924" Z="2.47652" />
    <v X="-4.56363" Y="-7.24972" Z="2.49518" />
    <v X="-4.27534" Y="-7.48860" Z="2.84635" />
    <v X="-4.37920" Y="-7.45080" Z="1.04800" />
    <v X="-3.69925" Y="-8.28346" Z="1.19112" />
    <v X="-4.14517" Y="-7.71295" Z="0.70674" />
    <v X="-3.75956" Y="-7.42130" Z="3.91388" />
    <v X="-3.85340" Y="-6.94340" Z="4.56840" />
    <v X="-3.84140" Y="-7.11760" Z="4.26040" />
    <v X="-4.64811" Y="-6.48765" Z="3.70618" />
    <v X="-3.75956" Y="-7.42130" Z="3.91388" />
    <v X="-4.20500" Y="-7.03300" Z="3.69200" />
    <v X="-4.78956" Y="-6.67385" Z="3.13046" />
    <v X="-4.20500" Y="-7.03300" Z="3.69200" />
    <v X="-3.99668" Y="-7.64746" Z="3.18965" />
    <v X="-4.74660" Y="-6.91360" Z="2.76700" />
    <v X="-4.27534" Y="-7.48860" Z="2.84635" />
    <v X="-4.56363" Y="-7.24972" Z="2.49518" />
    <v X="-4.47860" Y="-7.42199" Z="2.20452" />
    <v X="-4.32795" Y="-7.61150" Z="1.88291" />
    <v X="-4.77068" Y="-7.03641" Z="1.49093" />
    <v X="-3.99668" Y="-7.64746" Z="3.18965" />
    <v X="-4.27534" Y="-7.48860" Z="2.84635" />
    <v X="-4.78956" Y="-6.67385" Z="3.13046" />
    <v X="-4.78956" Y="-6.67385" Z="3.13046" />
    <v X="-4.27534" Y="-7.48860" Z="2.84635" />
    <v X="-4.74660" Y="-6.91360" Z="2.76700" />
    <v X="-5.12420" Y="-6.62080" Z="1.73040" />
    <v X="-4.77200" Y="-7.03640" Z="2.12420" />
    <v X="-4.77068" Y="-7.03641" Z="1.49093" />
    <v X="-4.74660" Y="-6.91360" Z="2.76700" />
    <v X="-4.56363" Y="-7.24972" Z="2.49518" />
    <v X="-4.91528" Y="-6.83436" Z="2.29032" />
    <v X="-4.64811" Y="-6.48765" Z="3.70618" />
    <v X="-3.85340" Y="-6.94340" Z="4.56840" />
    <v X="-3.75956" Y="-7.42130" Z="3.91388" />
    <v X="-4.77200" Y="-7.03640" Z="2.12420" />
    <v X="-4.47860" Y="-7.42199" Z="2.20452" />
    <v X="-4.77068" Y="-7.03641" Z="1.49093" />
    <v X="-4.56363" Y="-7.24972" Z="2.49518" />
    <v X="-4.77200" Y="-7.03640" Z="2.12420" />
    <v X="-4.91528" Y="-6.83436" Z="2.29032" />
    <v X="-4.74660" Y="-6.91360" Z="2.76700" />
    <v X="-5.05080" Y="-6.53460" Z="2.77380" />
    <v X="-4.78956" Y="-6.67385" Z="3.13046" />
    <v X="-4.78956" Y="-6.67385" Z="3.13046" />
    <v X="-4.64811" Y="-6.48765" Z="3.70618" />
    <v X="-4.20500" Y="-7.03300" Z="3.69200" />
    <v X="-5.05080" Y="-6.53460" Z="2.77380" />
    <v X="-4.74660" Y="-6.91360" Z="2.76700" />
    <v X="-4.91528" Y="-6.83436" Z="2.29032" />
    <v X="-4.32795" Y="-7.61150" Z="1.88291" />
    <v X="-4.37920" Y="-7.45080" Z="1.04800" />
    <v X="-4.77068" Y="-7.03641" Z="1.49093" />
    <v X="-4.40247" Y="-7.41017" Z="0.72526" />
    <v X="-4.77068" Y="-7.03641" Z="1.49093" />
    <v X="-4.37920" Y="-7.45080" Z="1.04800" />
    <v X="-5.05080" Y="-6.53460" Z="2.77380" />
    <v X="-4.91528" Y="-6.83436" Z="2.29032" />
    <v X="-5.42004" Y="-6.16510" Z="2.51853" />
    <v X="-4.91528" Y="-6.83436" Z="2.29032" />
    <v X="-4.77200" Y="-7.03640" Z="2.12420" />
    <v X="-5.12420" Y="-6.62080" Z="1.73040" />
    <v X="-4.89260" Y="-6.87620" Z="0.92360" />
    <v X="-4.77068" Y="-7.03641" Z="1.49093" />
    <v X="-4.40247" Y="-7.41017" Z="0.72526" />
    <v X="-5.34900" Y="-5.93960" Z="3.26140" />
    <v X="-4.87733" Y="-6.15001" Z="3.83732" />
    <v X="-4.78956" Y="-6.67385" Z="3.13046" />
    <v X="-4.87733" Y="-6.15001" Z="3.83732" />
    <v X="-4.64811" Y="-6.48765" Z="3.70618" />
    <v X="-4.78956" Y="-6.67385" Z="3.13046" />
    <v X="-4.91528" Y="-6.83436" Z="2.29032" />
    <v X="-5.12420" Y="-6.62080" Z="1.73040" />
    <v X="-5.74070" Y="-5.88004" Z="1.66991" />
    <v X="-5.12420" Y="-6.62080" Z="1.73040" />
    <v X="-4.77068" Y="-7.03641" Z="1.49093" />
    <v X="-4.89260" Y="-6.87620" Z="0.92360" />
    <v X="-5.68160" Y="-5.73060" Z="2.82860" />
    <v X="-5.35860" Y="-6.09680" Z="2.92560" />
    <v X="-5.42004" Y="-6.16510" Z="2.51853" />
    <v X="-4.89260" Y="-6.87620" Z="0.92360" />
    <v X="-4.40247" Y="-7.41017" Z="0.72526" />
    <v X="-4.75335" Y="-7.07568" Z="0.33385" />
    <v X="-4.89260" Y="-6.87620" Z="0.92360" />
    <v X="-5.49560" Y="-6.19560" Z="1.16040" />
    <v X="-5.12420" Y="-6.62080" Z="1.73040" />
    <v X="-5.35860" Y="-6.09680" Z="2.92560" />
    <v X="-5.34900" Y="-5.93960" Z="3.26140" />
    <v X="-4.78956" Y="-6.67385" Z="3.13046" />
    <v X="-4.87733" Y="-6.15001" Z="3.83732" />
    <v X="-3.83982" Y="-6.85277" Z="4.78781" />
    <v X="-3.85340" Y="-6.94340" Z="4.56840" />
    <v X="-5.05080" Y="-6.53460" Z="2.77380" />
    <v X="-5.42004" Y="-6.16510" Z="2.51853" />
    <v X="-5.35860" Y="-6.09680" Z="2.92560" />
    <v X="-4.87733" Y="-6.15001" Z="3.83732" />
    <v X="-4.66110" Y="-6.14880" Z="4.42453" />
    <v X="-3.83982" Y="-6.85277" Z="4.78781" />
    <v X="-5.83100" Y="-5.83700" Z="0.93580" />
    <v X="-4.75335" Y="-7.07568" Z="0.33385" />
    <v X="-5.77548" Y="-5.95250" Z="0.56540" />
    <v X="-5.68160" Y="-5.73060" Z="2.82860" />
    <v X="-5.42004" Y="-6.16510" Z="2.51853" />
    <v X="-5.62206" Y="-5.96219" Z="2.32311" />
    <v X="-5.34900" Y="-5.93960" Z="3.26140" />
    <v X="-5.35860" Y="-6.09680" Z="2.92560" />
    <v X="-5.68160" Y="-5.73060" Z="2.82860" />
    <v X="-3.02168" Y="-9.58629" Z="-2.33075" />
    <v X="-3.55315" Y="-8.93511" Z="-2.07175" />
    <v X="-3.01800" Y="-9.65240" Z="-1.90180" />
    <v X="-1.72900" Y="-9.73980" Z="-4.42840" />
    <v X="-2.11800" Y="-10.01380" Z="-3.51040" />
    <v X="-1.60969" Y="-9.83315" Z="-4.50795" />
    <v X="-2.00031" Y="-10.71920" Z="-1.62737" />
    <v X="-2.70520" Y="-9.87620" Z="-1.13540" />
    <v X="-2.29567" Y="-10.16438" Z="-0.32919" />
    <v X="-1.84427" Y="-10.91393" Z="-2.53182" />
    <v X="-2.11776" Y="-10.53950" Z="-2.72818" />
    <v X="-2.31340" Y="-10.35920" Z="-2.44600" />
    <v X="-1.77040" Y="-11.02100" Z="-2.08920" />
    <v X="-1.84427" Y="-10.91393" Z="-2.53182" />
    <v X="-2.15240" Y="-10.59440" Z="-2.11520" />
    <v X="-1.47280" Y="-11.26840" Z="-1.93520" />
    <v X="-1.77040" Y="-11.02100" Z="-2.08920" />
    <v X="-1.77200" Y="-10.92180" Z="-1.52660" />
    <v X="-1.60969" Y="-9.83315" Z="-4.50795" />
    <v X="-2.11800" Y="-10.01380" Z="-3.51040" />
    <v X="-1.69508" Y="-10.55709" Z="-3.64201" />
    <v X="-2.35025" Y="-9.97447" Z="-3.14231" />
    <v X="-2.56825" Y="-9.56685" Z="-3.30910" />
    <v X="-3.00494" Y="-9.28382" Z="-2.95753" />
    <v X="-2.70100" Y="-9.73540" Z="-2.82480" />
    <v X="-2.35025" Y="-9.97447" Z="-3.14231" />
    <v X="-3.00494" Y="-9.28382" Z="-2.95753" />
    <v X="-1.77200" Y="-10.92180" Z="-1.52660" />
    <v X="-1.77040" Y="-11.02100" Z="-2.08920" />
    <v X="-2.00031" Y="-10.71920" Z="-1.62737" />
    <v X="-2.15240" Y="-10.59440" Z="-2.11520" />
    <v X="-2.60670" Y="-10.06764" Z="-1.84352" />
    <v X="-2.68727" Y="-9.96013" Z="-1.54194" />
    <v X="-1.84427" Y="-10.91393" Z="-2.53182" />
    <v X="-1.49700" Y="-11.26560" Z="-2.68900" />
    <v X="-1.34654" Y="-11.36229" Z="-3.02370" />
    <v X="-2.11800" Y="-10.01380" Z="-3.51040" />
    <v X="-1.72900" Y="-9.73980" Z="-4.42840" />
    <v X="-2.29960" Y="-9.42360" Z="-3.87240" />
    <v X="-2.53440" Y="-9.99000" Z="-2.70580" />
    <v X="-2.35025" Y="-9.97447" Z="-3.14231" />
    <v X="-2.70100" Y="-9.73540" Z="-2.82480" />
    <v X="-2.31340" Y="-10.35920" Z="-2.44600" />
    <v X="-2.15240" Y="-10.59440" Z="-2.11520" />
    <v X="-1.84427" Y="-10.91393" Z="-2.53182" />
    <v X="-2.31340" Y="-10.35920" Z="-2.44600" />
    <v X="-2.37820" Y="-10.31640" Z="-2.19920" />
    <v X="-2.15240" Y="-10.59440" Z="-2.11520" />
    <v X="-2.15240" Y="-10.59440" Z="-2.11520" />
    <v X="-2.37820" Y="-10.31640" Z="-2.19920" />
    <v X="-2.60670" Y="-10.06764" Z="-1.84352" />
    <v X="-1.81700" Y="-10.67560" Z="-3.24020" />
    <v X="-2.11776" Y="-10.53950" Z="-2.72818" />
    <v X="-1.40747" Y="-11.19752" Z="-3.31057" />
    <v X="-1.40747" Y="-11.19752" Z="-3.31057" />
    <v X="-2.11776" Y="-10.53950" Z="-2.72818" />
    <v X="-1.34654" Y="-11.36229" Z="-3.02370" />
    <v X="-2.67680" Y="-9.89600" Z="-2.50680" />
    <v X="-3.02168" Y="-9.58629" Z="-2.33075" />
    <v X="-2.69980" Y="-9.94340" Z="-2.20840" />
    <v X="-2.53440" Y="-9.99000" Z="-2.70580" />
    <v X="-2.31340" Y="-10.35920" Z="-2.44600" />
    <v X="-2.11776" Y="-10.53950" Z="-2.72818" />
    <v X="-2.29960" Y="-9.42360" Z="-3.87240" />
    <v X="-1.72900" Y="-9.73980" Z="-4.42840" />
    <v X="-2.49843" Y="-9.09254" Z="-3.94621" />
    <v X="-1.49700" Y="-11.26560" Z="-2.68900" />
    <v X="-1.77040" Y="-11.02100" Z="-2.08920" />
    <v X="-1.45500" Y="-11.32600" Z="-2.32940" />
    <v X="-2.31340" Y="-10.35920" Z="-2.44600" />
    <v X="-2.53440" Y="-9.99000" Z="-2.70580" />
    <v X="-2.67680" Y="-9.89600" Z="-2.50680" />
    <v X="-2.00031" Y="-10.71920" Z="-1.62737" />
    <v X="-2.68727" Y="-9.96013" Z="-1.54194" />
    <v X="-2.70520" Y="-9.87620" Z="-1.13540" />
    <v X="-2.11776" Y="-10.53950" Z="-2.72818" />
    <v X="-2.35025" Y="-9.97447" Z="-3.14231" />
    <v X="-2.53440" Y="-9.99000" Z="-2.70580" />
    <v X="-1.40747" Y="-11.19752" Z="-3.31057" />
    <v X="-1.40640" Y="-11.01080" Z="-3.65160" />
    <v X="-1.81700" Y="-10.67560" Z="-3.24020" />
    <v X="-1.49700" Y="-11.26560" Z="-2.68900" />
    <v X="-1.45500" Y="-11.32600" Z="-2.32940" />
    <v X="-1.20980" Y="-11.53460" Z="-2.68980" />
    <v X="-2.49843" Y="-9.09254" Z="-3.94621" />
    <v X="-1.72900" Y="-9.73980" Z="-4.42840" />
    <v X="-1.89900" Y="-9.38020" Z="-4.58800" />
    <v X="-1.83151" Y="-10.72365" Z="-0.83282" />
    <v X="-1.34724" Y="-11.17994" Z="-1.16520" />
    <v X="-1.77200" Y="-10.92180" Z="-1.52660" />
    <v X="-2.11800" Y="-10.01380" Z="-3.51040" />
    <v X="-1.81700" Y="-10.67560" Z="-3.24020" />
    <v X="-1.69508" Y="-10.55709" Z="-3.64201" />
    <v X="-1.84427" Y="-10.91393" Z="-2.53182" />
    <v X="-1.34654" Y="-11.36229" Z="-3.02370" />
    <v X="-2.11776" Y="-10.53950" Z="-2.72818" />
    <v X="-2.56825" Y="-9.56685" Z="-3.30910" />
    <v X="-2.11800" Y="-10.01380" Z="-3.51040" />
    <v X="-2.29960" Y="-9.42360" Z="-3.87240" />
    <v X="-1.40640" Y="-11.01080" Z="-3.65160" />
    <v X="-1.21200" Y="-11.36320" Z="-3.57740" />
    <v X="-1.16080" Y="-11.31660" Z="-3.79460" />
    <v X="-1.60969" Y="-9.83315" Z="-4.50795" />
    <v X="-1.29671" Y="-10.58069" Z="-4.29958" />
    <v X="-1.28280" Y="-10.34820" Z="-4.50380" />
    <v X="-2.68727" Y="-9.96013" Z="-1.54194" />
    <v X="-3.14974" Y="-9.46090" Z="-1.49364" />
    <v X="-2.70520" Y="-9.87620" Z="-1.13540" />
    <v X="-2.69980" Y="-9.94340" Z="-2.20840" />
    <v X="-3.02168" Y="-9.58629" Z="-2.33075" />
    <v X="-3.01800" Y="-9.65240" Z="-1.90180" />
    <v X="-1.47280" Y="-11.26840" Z="-1.93520" />
    <v X="-1.45500" Y="-11.32600" Z="-2.32940" />
    <v X="-1.77040" Y="-11.02100" Z="-2.08920" />
    <v X="-2.56825" Y="-9.56685" Z="-3.30910" />
    <v X="-2.29960" Y="-9.42360" Z="-3.87240" />
    <v X="-2.49843" Y="-9.09254" Z="-3.94621" />
    <v X="-3.55315" Y="-8.93511" Z="-2.07175" />
    <v X="-3.02168" Y="-9.58629" Z="-2.33075" />
    <v X="-3.50980" Y="-8.93760" Z="-2.31180" />
    <v X="-3.01800" Y="-9.65240" Z="-1.90180" />
    <v X="-3.14974" Y="-9.46090" Z="-1.49364" />
    <v X="-2.68727" Y="-9.96013" Z="-1.54194" />
    <v X="-2.70112" Y="-9.69848" Z="-0.30551" />
    <v X="-2.70520" Y="-9.87620" Z="-1.13540" />
    <v X="-3.14974" Y="-9.46090" Z="-1.49364" />
    <v X="-3.18500" Y="-8.53740" Z="-3.58800" />
    <v X="-3.76495" Y="-7.74127" Z="-3.71377" />
    <v X="-3.45822" Y="-8.60101" Z="-3.08915" />
    <v X="-3.45822" Y="-8.60101" Z="-3.08915" />
    <v X="-3.11219" Y="-9.30948" Z="-2.70388" />
    <v X="-3.00494" Y="-9.28382" Z="-2.95753" />
    <v X="-3.02168" Y="-9.58629" Z="-2.33075" />
    <v X="-3.11219" Y="-9.30948" Z="-2.70388" />
    <v X="-3.72544" Y="-8.51205" Z="-2.66671" />
    <v X="-3.55315" Y="-8.93511" Z="-2.07175" />
    <v X="-3.46460" Y="-9.06880" Z="-1.80520" />
    <v X="-3.01800" Y="-9.65240" Z="-1.90180" />
    <v X="-3.01800" Y="-9.65240" Z="-1.90180" />
    <v X="-2.68727" Y="-9.96013" Z="-1.54194" />
    <v X="-2.60670" Y="-10.06764" Z="-1.84352" />
    <v X="-2.91100" Y="-8.41940" Z="-4.17840" />
    <v X="-2.49843" Y="-9.09254" Z="-3.94621" />
    <v X="-2.96168" Y="-8.06790" Z="-4.60972" />
    <v X="-3.45822" Y="-8.60101" Z="-3.08915" />
    <v X="-2.56825" Y="-9.56685" Z="-3.30910" />
    <v X="-3.18500" Y="-8.53740" Z="-3.58800" />
    <v X="-3.02168" Y="-9.58629" Z="-2.33075" />
    <v X="-3.72544" Y="-8.51205" Z="-2.66671" />
    <v X="-3.50980" Y="-8.93760" Z="-2.31180" />
    <v X="-3.46460" Y="-9.06880" Z="-1.80520" />
    <v X="-3.70588" Y="-8.71871" Z="-1.38242" />
    <v X="-3.14974" Y="-9.46090" Z="-1.49364" />
    <v X="-2.49843" Y="-9.09254" Z="-3.94621" />
    <v X="-2.91100" Y="-8.41940" Z="-4.17840" />
    <v X="-3.18500" Y="-8.53740" Z="-3.58800" />
    <v X="-2.56825" Y="-9.56685" Z="-3.30910" />
    <v X="-2.35025" Y="-9.97447" Z="-3.14231" />
    <v X="-2.11800" Y="-10.01380" Z="-3.51040" />
    <v X="-3.28720" Y="-9.20460" Z="-1.12060" />
    <v X="-2.70112" Y="-9.69848" Z="-0.30551" />
    <v X="-3.14974" Y="-9.46090" Z="-1.49364" />
    <v X="-3.90293" Y="-8.48140" Z="-1.86578" />
    <v X="-3.46460" Y="-9.06880" Z="-1.80520" />
    <v X="-3.55315" Y="-8.93511" Z="-2.07175" />
    <v X="-3.70588" Y="-8.71871" Z="-1.38242" />
    <v X="-3.28720" Y="-9.20460" Z="-1.12060" />
    <v X="-3.14974" Y="-9.46090" Z="-1.49364" />
    <v X="-3.70588" Y="-8.71871" Z="-1.38242" />
    <v X="-3.46460" Y="-9.06880" Z="-1.80520" />
    <v X="-4.44542" Y="-7.74551" Z="-1.72903" />
    <v X="-2.98048" Y="-9.27845" Z="0.13829" />
    <v X="-2.70112" Y="-9.69848" Z="-0.30551" />
    <v X="-3.30140" Y="-8.97780" Z="-0.32160" />
    <v X="-3.30140" Y="-8.97780" Z="-0.32160" />
    <v X="-2.70112" Y="-9.69848" Z="-0.30551" />
    <v X="-3.28720" Y="-9.20460" Z="-1.12060" />
    <v X="-3.97021" Y="-8.29174" Z="-2.41866" />
    <v X="-3.50980" Y="-8.93760" Z="-2.31180" />
    <v X="-3.72544" Y="-8.51205" Z="-2.66671" />
    <v X="-3.80320" Y="-8.14120" Z="-3.11400" />
    <v X="-3.72544" Y="-8.51205" Z="-2.66671" />
    <v X="-3.11219" Y="-9.30948" Z="-2.70388" />
    <v X="-3.76495" Y="-7.74127" Z="-3.71377" />
    <v X="-2.91100" Y="-8.41940" Z="-4.17840" />
    <v X="-3.73997" Y="-7.41762" Z="-4.24974" />
    <v X="-3.11219" Y="-9.30948" Z="-2.70388" />
    <v X="-3.45822" Y="-8.60101" Z="-3.08915" />
    <v X="-3.80320" Y="-8.14120" Z="-3.11400" />
    <v X="-3.28720" Y="-9.20460" Z="-1.12060" />
    <v X="-3.70588" Y="-8.71871" Z="-1.38242" />
    <v X="-3.30140" Y="-8.97780" Z="-0.32160" />
    <v X="-3.18500" Y="-8.53740" Z="-3.58800" />
    <v X="-2.91100" Y="-8.41940" Z="-4.17840" />
    <v X="-3.76495" Y="-7.74127" Z="-3.71377" />
    <v X="-3.80320" Y="-8.14120" Z="-3.11400" />
    <v X="-3.45822" Y="-8.60101" Z="-3.08915" />
    <v X="-3.76495" Y="-7.74127" Z="-3.71377" />
    <v X="-3.30140" Y="-8.97780" Z="-0.32160" />
    <v X="-4.07195" Y="-7.92843" Z="-0.00216" />
    <v X="-2.98048" Y="-9.27845" Z="0.13829" />
    <v X="-4.14699" Y="-7.95077" Z="-2.70035" />
    <v X="-3.72544" Y="-8.51205" Z="-2.66671" />
    <v X="-4.13481" Y="-7.84341" Z="-2.93530" />
    <v X="-3.76495" Y="-7.74127" Z="-3.71377" />
    <v X="-4.13481" Y="-7.84341" Z="-2.93530" />
    <v X="-3.80320" Y="-8.14120" Z="-3.11400" />
    <v X="-4.14699" Y="-7.95077" Z="-2.70035" />
    <v X="-3.97021" Y="-8.29174" Z="-2.41866" />
    <v X="-3.72544" Y="-8.51205" Z="-2.66671" />
    <v X="-4.02380" Y="-8.27080" Z="-1.30820" />
    <v X="-4.08180" Y="-8.06920" Z="-0.68440" />
    <v X="-3.70588" Y="-8.71871" Z="-1.38242" />
    <v X="-3.01800" Y="-9.65240" Z="-1.90180" />
    <v X="-3.46460" Y="-9.06880" Z="-1.80520" />
    <v X="-3.14974" Y="-9.46090" Z="-1.49364" />
    <v X="-4.07195" Y="-7.92843" Z="-0.00216" />
    <v X="-3.30140" Y="-8.97780" Z="-0.32160" />
    <v X="-3.70588" Y="-8.71871" Z="-1.38242" />
    <v X="-3.90293" Y="-8.48140" Z="-1.86578" />
    <v X="-3.55315" Y="-8.93511" Z="-2.07175" />
    <v X="-4.48540" Y="-7.66980" Z="-2.13320" />
    <v X="-4.44542" Y="-7.74551" Z="-1.72903" />
    <v X="-4.02380" Y="-8.27080" Z="-1.30820" />
    <v X="-3.70588" Y="-8.71871" Z="-1.38242" />
    <v X="-4.44659" Y="-7.71412" Z="-1.28888" />
    <v X="-4.08180" Y="-8.06920" Z="-0.68440" />
    <v X="-4.02380" Y="-8.27080" Z="-1.30820" />
    <v X="-4.47104" Y="-7.40166" Z="-2.92180" />
    <v X="-4.14699" Y="-7.95077" Z="-2.70035" />
    <v X="-4.13481" Y="-7.84341" Z="-2.93530" />
    <v X="-3.55315" Y="-8.93511" Z="-2.07175" />
    <v X="-3.97021" Y="-8.29174" Z="-2.41866" />
    <v X="-4.48540" Y="-7.66980" Z="-2.13320" />
    <v X="-4.14699" Y="-7.95077" Z="-2.70035" />
    <v X="-4.53960" Y="-7.53840" Z="-2.43820" />
    <v X="-3.97021" Y="-8.29174" Z="-2.41866" />
    <v X="-4.53960" Y="-7.53840" Z="-2.43820" />
    <v X="-4.14699" Y="-7.95077" Z="-2.70035" />
    <v X="-4.47104" Y="-7.40166" Z="-2.92180" />
    <v X="-4.08180" Y="-8.06920" Z="-0.68440" />
    <v X="-4.07195" Y="-7.92843" Z="-0.00216" />
    <v X="-3.70588" Y="-8.71871" Z="-1.38242" />
    <v X="-3.90293" Y="-8.48140" Z="-1.86578" />
    <v X="-4.48540" Y="-7.66980" Z="-2.13320" />
    <v X="-4.44542" Y="-7.74551" Z="-1.72903" />
    <v X="-3.73997" Y="-7.41762" Z="-4.24974" />
    <v X="-4.24305" Y="-7.10110" Z="-3.76843" />
    <v X="-3.76495" Y="-7.74127" Z="-3.71377" />
    <v X="-4.44659" Y="-7.71412" Z="-1.28888" />
    <v X="-4.44542" Y="-7.74551" Z="-1.72903" />
    <v X="-4.93080" Y="-7.13860" Z="-1.45080" />
    <v X="-4.69180" Y="-7.35780" Z="-0.84280" />
    <v X="-4.08180" Y="-8.06920" Z="-0.68440" />
    <v X="-4.44659" Y="-7.71412" Z="-1.28888" />
    <v X="-4.53960" Y="-7.53840" Z="-2.43820" />
    <v X="-4.92440" Y="-7.10220" Z="-2.17540" />
    <v X="-4.48540" Y="-7.66980" Z="-2.13320" />
    <v X="-4.44659" Y="-7.71412" Z="-1.28888" />
    <v X="-4.93080" Y="-7.13860" Z="-1.45080" />
    <v X="-4.69180" Y="-7.35780" Z="-0.84280" />
    <v X="-4.44542" Y="-7.74551" Z="-1.72903" />
    <v X="-4.91180" Y="-7.15560" Z="-1.89660" />
    <v X="-4.93080" Y="-7.13860" Z="-1.45080" />
    <v X="-3.76495" Y="-7.74127" Z="-3.71377" />
    <v X="-4.47104" Y="-7.40166" Z="-2.92180" />
    <v X="-4.13481" Y="-7.84341" Z="-2.93530" />
    <v X="-4.47104" Y="-7.40166" Z="-2.92180" />
    <v X="-3.76495" Y="-7.74127" Z="-3.71377" />
    <v X="-4.24305" Y="-7.10110" Z="-3.76843" />
    <v X="-5.45265" Y="-6.49708" Z="-2.14112" />
    <v X="-4.92440" Y="-7.10220" Z="-2.17540" />
    <v X="-5.30360" Y="-6.60540" Z="-2.37800" />
    <v X="-4.69180" Y="-7.35780" Z="-0.84280" />
    <v X="-4.58000" Y="-7.32060" Z="0.00860" />
    <v X="-4.07195" Y="-7.92843" Z="-0.00216" />
    <v X="-4.89700" Y="-7.05320" Z="-2.47480" />
    <v X="-4.92440" Y="-7.10220" Z="-2.17540" />
    <v X="-4.53960" Y="-7.53840" Z="-2.43820" />
    <v X="-4.66840" Y="-7.30120" Z="-2.64260" />
    <v X="-4.89700" Y="-7.05320" Z="-2.47480" />
    <v X="-4.53960" Y="-7.53840" Z="-2.43820" />
    <v X="-4.89170" Y="-6.58606" Z="-3.32304" />
    <v X="-4.85784" Y="-6.94378" Z="-2.82085" />
    <v X="-4.47104" Y="-7.40166" Z="-2.92180" />
    <v X="-4.24305" Y="-7.10110" Z="-3.76843" />
    <v X="-4.89170" Y="-6.58606" Z="-3.32304" />
    <v X="-4.47104" Y="-7.40166" Z="-2.92180" />
    <v X="-5.46915" Y="-5.67098" Z="-3.78433" />
    <v X="-5.87947" Y="-5.90855" Z="-2.48539" />
    <v X="-5.39998" Y="-6.37778" Z="-2.64931" />
    <v X="-4.48540" Y="-7.66980" Z="-2.13320" />
    <v X="-4.92440" Y="-7.10220" Z="-2.17540" />
    <v X="-4.91180" Y="-7.15560" Z="-1.89660" />
    <v X="-4.44542" Y="-7.74551" Z="-1.72903" />
    <v X="-4.48540" Y="-7.66980" Z="-2.13320" />
    <v X="-4.91180" Y="-7.15560" Z="-1.89660" />
    <v X="-5.45265" Y="-6.49708" Z="-2.14112" />
    <v X="-4.91180" Y="-7.15560" Z="-1.89660" />
    <v X="-4.92440" Y="-7.10220" Z="-2.17540" />
    <v X="-4.47104" Y="-7.40166" Z="-2.92180" />
    <v X="-4.85784" Y="-6.94378" Z="-2.82085" />
    <v X="-4.66840" Y="-7.30120" Z="-2.64260" />
    <v X="-4.53960" Y="-7.53840" Z="-2.43820" />
    <v X="-4.47104" Y="-7.40166" Z="-2.92180" />
    <v X="-4.66840" Y="-7.30120" Z="-2.64260" />
    <v X="-4.92440" Y="-7.10220" Z="-2.17540" />
    <v X="-4.89700" Y="-7.05320" Z="-2.47480" />
    <v X="-5.30360" Y="-6.60540" Z="-2.37800" />
    <v X="-4.85784" Y="-6.94378" Z="-2.82085" />
    <v X="-5.30360" Y="-6.60540" Z="-2.37800" />
    <v X="-4.89700" Y="-7.05320" Z="-2.47480" />
    <v X="-5.45265" Y="-6.49708" Z="-2.14112" />
    <v X="-5.37380" Y="-6.63240" Z="-1.82140" />
    <v X="-4.91180" Y="-7.15560" Z="-1.89660" />
    <v X="-5.12680" Y="-6.56980" Z="-2.88800" />
    <v X="-4.85784" Y="-6.94378" Z="-2.82085" />
    <v X="-4.89170" Y="-6.58606" Z="-3.32304" />
    <v X="-4.58000" Y="-7.32060" Z="0.00860" />
    <v X="-4.69180" Y="-7.35780" Z="-0.84280" />
    <v X="-5.03560" Y="-6.94000" Z="-0.67240" />
    <v X="-4.89170" Y="-6.58606" Z="-3.32304" />
    <v X="-4.24305" Y="-7.10110" Z="-3.76843" />
    <v X="-4.71893" Y="-6.31311" Z="-4.12975" />
    <v X="-4.91180" Y="-7.15560" Z="-1.89660" />
    <v X="-5.37380" Y="-6.63240" Z="-1.82140" />
    <v X="-5.60149" Y="-6.39699" Z="-1.41621" />
    <v X="-5.39998" Y="-6.37778" Z="-2.64931" />
    <v X="-5.30360" Y="-6.60540" Z="-2.37800" />
    <v X="-4.85784" Y="-6.94378" Z="-2.82085" />
    <v X="-5.39998" Y="-6.37778" Z="-2.64931" />
    <v X="-4.85784" Y="-6.94378" Z="-2.82085" />
    <v X="-5.12680" Y="-6.56980" Z="-2.88800" />
    <v X="-4.93080" Y="-7.13860" Z="-1.45080" />
    <v X="-4.91180" Y="-7.15560" Z="-1.89660" />
    <v X="-5.60149" Y="-6.39699" Z="-1.41621" />
    <v X="-5.25020" Y="-6.76560" Z="-1.17800" />
    <v X="-4.93080" Y="-7.13860" Z="-1.45080" />
    <v X="-5.60149" Y="-6.39699" Z="-1.41621" />
