<Document NextId="1">
  <Settings ExportRootName="&lt;FileName&gt;" BaseScale="1" ExportScale="1" SwapAxis="True" FloorAll="True">
    <Rotation X="0" Y="0" Z="0" />
    <f v="1398,1399,1419" />
    <f v="1399,1420,1419" />
    <f v="1399,1400,1420" />
    <f v="1400,1421,1420" />
    <f v="1400,1401,1421" />
    <f v="1401,41,1421" />
    <f v="1401,41,41" />
    <f v="0,1422,0" />
    <f v="0,1402,1422" />
    <f v="1402,1423,1422" />
    <f v="1402,1403,1423" />
    <f v="1403,1424,1423" />
    <f v="1403,1404,1424" />
    <f v="1404,1425,1424" />
    <f v="1404,1405,1425" />
    <f v="1405,1426,1425" />
    <f v="1405,1406,1426" />
    <f v="1406,1427,1426" />
    <f v="1406,1407,1427" />
    <f v="1407,1428,1427" />
    <f v="1407,1408,1428" />
    <f v="1408,1429,1428" />
    <f v="1408,1409,1429" />
    <f v="1409,1430,1429" />
    <f v="1409,1410,1430" />
    <f v="1410,1431,1430" />
    <f v="1410,1411,1431" />
    <f v="1411,1432,1431" />
    <f v="1411,1412,1432" />
    <f v="1412,1433,1432" />
    <f v="1412,1413,1433" />
    <f v="1413,1434,1433" />
    <f v="1413,1414,1434" />
    <f v="1414,1435,1434" />
    <f v="1414,1415,1435" />
    <f v="1415,1436,1435" />
    <f v="1415,1416,1436" />
    <f v="1416,1437,1436" />
    <f v="1416,1417,1437" />
    <f v="1417,1438,1437" />
    <f v="1417,1418,1438" />
    <f v="1418,1439,1438" />
    <f v="1418,1419,1439" />
    <f v="1419,1440,1439" />
    <f v="1419,1420,1440" />
    <f v="1420,1441,1440" />
    <f v="1420,1421,1441" />
    <f v="1421,41,1441" />
    <f v="1421,41,41" />
    <f v="0,2,0" />
    <f v="0,1422,2" />
    <f v="1422,4,2" />
    <f v="1422,1423,4" />
    <f v="1423,6,4" />
    <f v="1423,1424,6" />
    <f v="1424,8,6" />
    <f v="1424,1425,8" />
    <f v="1425,10,8" />
    <f v="1425,1426,10" />
    <f v="1426,12,10" />
    <f v="1426,1427,12" />
    <f v="1427,14,12" />
    <f v="1427,1428,14" />
    <f v="1428,16,14" />
    <f v="1428,1429,16" />
    <f v="1429,18,16" />
    <f v="1429,1430,18" />
    <f v="1430,20,18" />
    <f v="1430,1431,20" />
    <f v="1431,22,20" />
    <f v="1431,1432,22" />
    <f v="1432,24,22" />
    <f v="1432,1433,24" />
    <f v="1433,26,24" />
    <f v="1433,1434,26" />
    <f v="1434,28,26" />
    <f v="1434,1435,28" />
    <f v="1435,30,28" />
    <f v="1435,1436,30" />
    <f v="1436,32,30" />
    <f v="1436,1437,32" />
    <f v="1437,34,32" />
    <f v="1437,1438,34" />
    <f v="1438,36,34" />
    <f v="1438,1439,36" />
    <f v="1439,38,36" />
    <f v="1439,1440,38" />
    <f v="1440,40,38" />
    <f v="1440,1441,40" />
    <f v="1441,41,40" />
    <f v="1441,41,41" />
  </obj>
</Document>
