<Document NextId="1" Revision="4">
  <obj Name="RightShoe1" Description="" Colour="#FFB22222" Primitive="Mesh">
    <v X="2.01729" Y="-2.40381" Z="4.08473" />
    <v X="2.01716" Y="-2.40382" Z="4.08474" />
    <v X="2.01719" Y="-2.40382" Z="4.08474" />
    <v X="2.01723" Y="-2.40381" Z="4.08474" />
    <v X="2.01724" Y="-2.40381" Z="4.08474" />
    <v X="2.01708" Y="-2.40383" Z="4.08475" />
    <v X="2.01714" Y="-2.40382" Z="4.08474" />
    <v X="-3.41819" Y="-2.79331" Z="3.26638" />
    <v X="-3.40914" Y="-2.79275" Z="3.26866" />
    <v X="-2.71633" Y="-2.74964" Z="3.44205" />
    <v X="-2.67711" Y="-2.74721" Z="3.45188" />
    <v X="-3.39787" Y="-2.79205" Z="3.27148" />
    <v X="-3.39739" Y="-2.79202" Z="3.27160" />
    <v X="-2.81383" Y="-2.84811" Z="3.36096" />
    <v X="-0.63364" Y="-2.62010" Z="3.96331" />
    <v X="0.76106" Y="-2.51940" Z="4.16535" />
    <v X="2.01748" Y="-2.40379" Z="4.08472" />
    <v X="3.00688" Y="-2.25475" Z="3.40996" />
    <v X="4.74528" Y="-2.63671" Z="-3.91416" />
    <v X="3.74464" Y="-2.72393" Z="-3.90103" />
    <v X="5.68494" Y="-2.58946" Z="-3.56091" />
    <v X="2.59444" Y="-2.81844" Z="-3.94688" />
    <v X="2.58485" Y="-2.81919" Z="-3.94755" />
    <v X="3.05599" Y="-3.43708" Z="2.99419" />
    <v X="3.15525" Y="-3.42884" Z="2.99735" />
    <v X="3.04257" Y="-3.43818" Z="2.99376" />
    <v X="-3.42193" Y="-2.84031" Z="3.23579" />
    <v X="-3.42255" Y="-2.84803" Z="3.23076" />
    <v X="6.14674" Y="-1.68668" Z="0.26518" />
    <v X="3.73770" Y="-1.48046" Z="-4.09222" />
    <v X="3.73796" Y="-1.48044" Z="-4.09215" />
    <v X="1.58794" Y="-1.67448" Z="-3.99435" />
    <v X="1.48915" Y="-1.68291" Z="-3.99505" />
    <v X="1.57223" Y="-1.67582" Z="-3.99446" />
    <v X="4.87656" Y="-1.42790" Z="-3.61425" />
    <v X="4.88833" Y="-1.42764" Z="-3.60642" />
    <v X="5.82290" Y="-1.43409" Z="-2.69160" />
    <v X="-2.09869" Y="-2.71122" Z="3.59664" />
    <v X="-2.08000" Y="-2.70845" Z="3.58428" />
    <v X="-0.58227" Y="-2.61690" Z="3.97617" />
    <v X="0.76108" Y="-2.51940" Z="4.16535" />
    <v X="0.64980" Y="-2.48675" Z="3.72026" />
    <v X="0.64979" Y="-2.48675" Z="3.72026" />
    <v X="0.76070" Y="-2.51943" Z="4.16535" />
    <v X="0.76165" Y="-2.51935" Z="4.16534" />
    <v X="0.76150" Y="-2.51936" Z="4.16534" />
    <v X="5.92036" Y="-3.03861" Z="1.38843" />
    <v X="3.65833" Y="-2.73343" Z="-3.87918" />
    <v X="5.75939" Y="-1.78622" Z="0.96376" />
    <v X="3.73670" Y="-1.48051" Z="-4.09249" />
    <v X="2.66415" Y="-1.56772" Z="-4.14489" />
    <v X="5.00506" Y="-2.00384" Z="2.57480" />
    <v X="4.75906" Y="-1.95816" Z="1.87026" />
    <v X="0.76058" Y="-2.51945" Z="4.16536" />
    <v X="0.66441" Y="-2.48539" Z="3.71914" />
    <v X="0.66432" Y="-2.48540" Z="3.71915" />
    <v X="0.66679" Y="-2.48517" Z="3.71896" />
    <v X="0.53409" Y="-1.79408" Z="-3.68825" />
    <v X="0.52939" Y="-1.79448" Z="-3.68829" />
    <v X="5.45340" Y="-2.88204" Z="-0.68564" />
    <v X="3.68179" Y="-2.73071" Z="-3.88661" />
    <v X="3.62599" Y="-2.80244" Z="-3.18086" />
    <v X="-3.42458" Y="-2.87361" Z="3.21413" />
    <v X="-4.68229" Y="-2.92438" Z="-2.47522" />
    <v X="-4.70441" Y="-3.17885" Z="-2.64925" />
    <v X="-3.42686" Y="-2.90232" Z="3.19544" />
    <v X="5.62038" Y="-1.74742" Z="0.42869" />
    <v X="4.82771" Y="-1.42903" Z="-3.64672" />
    <v X="4.84672" Y="-1.42859" Z="-3.63408" />
    <v X="6.34273" Y="-1.59933" Z="-0.47808" />
    <v X="1.88200" Y="-2.37134" Z="3.61973" />
    <v X="1.88199" Y="-2.37134" Z="3.61973" />
    <v X="1.88250" Y="-2.37129" Z="3.61968" />
    <v X="-0.16165" Y="-1.86006" Z="-3.62314" />
    <v X="0.52858" Y="-1.79455" Z="-3.68830" />
    <v X="0.52844" Y="-1.79457" Z="-3.68830" />
    <v X="5.14192" Y="-3.19341" Z="2.31530" />
    <v X="3.91847" Y="-3.04630" Z="-0.34456" />
    <v X="3.92051" Y="-3.04620" Z="-0.34381" />
    <v X="-4.69481" Y="-3.26084" Z="-2.62987" />
    <v X="4.79834" Y="-1.46104" Z="-3.33584" />
    <v X="4.79817" Y="-1.46104" Z="-3.33594" />
    <v X="5.62864" Y="-1.74563" Z="0.41728" />
    <v X="5.62870" Y="-1.74561" Z="0.41718" />
    <v X="5.62036" Y="-1.74743" Z="0.42871" />
    <v X="0.52466" Y="-1.79489" Z="-3.68834" />
    <v X="0.52423" Y="-1.79492" Z="-3.68834" />
    <v X="3.72760" Y="-1.48106" Z="-4.09493" />
    <v X="5.51119" Y="-1.77100" Z="0.57836" />
    <v X="5.51106" Y="-1.77103" Z="0.57854" />
    <v X="3.71706" Y="-1.48170" Z="-4.09778" />
    <v X="4.77252" Y="-1.46186" Z="-3.35051" />
    <v X="4.77235" Y="-1.46187" Z="-3.35060" />
    <v X="2.52499" Y="-1.58165" Z="-4.12413" />
    <v X="-0.22389" Y="-1.86645" Z="-3.61211" />
    <v X="-0.22723" Y="-1.86679" Z="-3.61152" />
    <v X="4.68519" Y="-1.43247" Z="-3.73956" />
    <v X="4.77213" Y="-1.46188" Z="-3.35072" />
    <v X="5.61798" Y="-1.74794" Z="0.43200" />
    <v X="5.61677" Y="-1.74821" Z="0.43368" />
    <v X="4.68494" Y="-1.43248" Z="-3.73971" />
    <v X="5.61675" Y="-1.74821" Z="0.43371" />
    <v X="4.77174" Y="-1.46189" Z="-3.35095" />
    <v X="4.77156" Y="-1.46190" Z="-3.35105" />
    <v X="4.77156" Y="-1.46190" Z="-3.35105" />
    <v X="4.77153" Y="-1.46190" Z="-3.35107" />
    <v X="4.68481" Y="-1.43248" Z="-3.73978" />
    <v X="-0.41910" Y="-1.88651" Z="-3.57752" />
    <v X="-0.41910" Y="-1.88651" Z="-3.57752" />
    <v X="-0.41505" Y="-1.88609" Z="-3.57824" />
    <v X="-0.41742" Y="-1.88633" Z="-3.57782" />
    <v X="-0.35472" Y="-1.87989" Z="-3.58893" />
    <v X="-0.35589" Y="-1.88001" Z="-3.58873" />
    <v X="-0.33676" Y="-1.87805" Z="-3.59211" />
    <v X="-0.34098" Y="-1.87848" Z="-3.59137" />
    <v X="-0.47777" Y="-1.89253" Z="-3.56713" />
    <v X="-0.47777" Y="-1.89253" Z="-3.56713" />
    <v X="-0.46385" Y="-1.89110" Z="-3.56960" />
    <v X="-0.48619" Y="-1.89340" Z="-3.56564" />
    <v X="-0.48775" Y="-1.89356" Z="-3.56536" />
    <v X="-3.09419" Y="-2.16133" Z="-3.10354" />
    <v X="-3.48775" Y="-2.20177" Z="-3.03381" />
    <v X="-3.48877" Y="-2.20187" Z="-3.03363" />
    <v X="-3.49319" Y="-2.20233" Z="-3.03284" />
    <v X="-2.00252" Y="-2.70320" Z="3.59911" />
    <v X="-2.00095" Y="-2.70309" Z="3.59941" />
    <v X="-2.00132" Y="-2.04905" Z="-3.29718" />
    <v X="-2.05686" Y="-2.03963" Z="-3.44684" />
    <v X="-2.15424" Y="-2.06477" Z="-3.27009" />
    <v X="-1.01176" Y="-1.94739" Z="-3.47252" />
    <v X="-0.68928" Y="-1.91427" Z="-3.52965" />
    <v X="1.90738" Y="-2.36893" Z="3.61732" />
    <v X="2.01794" Y="-2.40375" Z="4.08468" />
    <v X="0.51089" Y="-1.79605" Z="-3.68847" />
    <v X="0.49650" Y="-1.79728" Z="-3.68861" />
    <v X="0.48289" Y="-1.79843" Z="-3.68874" />
    <v X="3.00653" Y="-2.25480" Z="3.41010" />
    <v X="3.00677" Y="-2.25477" Z="3.41000" />
    <v X="0.55329" Y="-1.79245" Z="-3.68806" />
    <v X="4.90787" Y="-2.69260" Z="-3.17746" />
    <v X="5.60499" Y="-2.84818" Z="-0.90532" />
    <v X="4.75031" Y="-2.70399" Z="-3.20021" />
    <v X="4.67846" Y="-2.64114" Z="-3.92794" />
    <v X="4.75590" Y="-2.70358" Z="-3.19941" />
    <v X="4.78457" Y="-2.70151" Z="-3.19527" />
    <v X="4.59650" Y="-3.00759" Z="-0.13829" />
    <v X="4.64329" Y="-2.71177" Z="-3.21515" />
    <v X="5.92614" Y="-2.71200" Z="-2.05020" />
    <v X="5.85387" Y="-2.66012" Z="-2.66279" />
    <v X="5.85403" Y="-2.66016" Z="-2.66224" />
    <v X="3.71650" Y="-2.79437" Z="-3.18390" />
    <v X="3.65105" Y="-2.73428" Z="-3.87687" />
    <v X="2.83455" Y="-2.87299" Z="-3.15416" />
    <v X="2.65780" Y="-2.81343" Z="-3.94234" />
    <v X="3.52235" Y="-2.81168" Z="-3.17736" />
    <v X="3.17601" Y="-3.08388" Z="-0.62113" />
    <v X="2.39976" Y="-2.91980" Z="-3.05457" />
    <v X="2.40232" Y="-2.91952" Z="-3.05520" />
    <v X="2.53872" Y="-3.11248" Z="-0.89707" />
    <v X="1.46035" Y="-3.04811" Z="-2.55298" />
    <v X="1.65328" Y="-3.02083" Z="-2.66583" />
    <v X="1.29908" Y="-3.07092" Z="-2.45861" />
    <v X="4.86916" Y="-1.45876" Z="-3.29562" />
    <v X="5.55109" Y="-1.76246" Z="0.52446" />
    <v X="5.59337" Y="-1.75328" Z="0.46602" />
    <v X="3.71339" Y="-1.52139" Z="-3.68256" />
    <v X="3.61397" Y="-1.48826" Z="-4.12199" />
    <v X="2.82011" Y="-1.59716" Z="-3.69322" />
    <v X="2.65750" Y="-1.56838" Z="-4.14409" />
    <v X="4.85927" Y="-1.93327" Z="1.69866" />
    <v X="2.64561" Y="-1.61418" Z="-3.67185" />
    <v X="2.55526" Y="-1.57856" Z="-4.12931" />
    <v X="2.66985" Y="-1.61181" Z="-3.67482" />
    <v X="3.95014" Y="-2.10820" Z="2.71932" />
    <v X="3.95750" Y="-2.10695" Z="2.71289" />
    <v X="3.96100" Y="-2.10636" Z="2.70983" />
    <v X="3.87806" Y="-2.12038" Z="2.78232" />
    <v X="3.52213" Y="-2.18046" Z="3.09341" />
    <v X="3.52598" Y="-2.17981" Z="3.09004" />
    <v X="1.47802" Y="-1.71381" Z="-3.67920" />
    <v X="1.47437" Y="-1.71412" Z="-3.67923" />
    <v X="6.11673" Y="-1.58202" Z="-0.86552" />
    <v X="-4.60732" Y="-2.31686" Z="-2.83489" />
    <v X="-2.16389" Y="-2.06576" Z="-3.26837" />
    <v X="-0.99211" Y="-1.94537" Z="-3.47600" />
    <v X="-1.13693" Y="-1.96025" Z="-3.45034" />
    <v X="-1.13693" Y="-1.96025" Z="-3.45034" />
    <v X="-0.80642" Y="-1.92630" Z="-3.50890" />
    <v X="-0.80632" Y="-1.92629" Z="-3.50891" />
    <v X="-0.14346" Y="-1.85818" Z="-3.62636" />
    <v X="-0.14336" Y="-1.85817" Z="-3.62638" />
    <v X="2.01782" Y="-2.40376" Z="4.08469" />
    <v X="0.51245" Y="-1.79592" Z="-3.68845" />
    <v X="1.99531" Y="-2.36057" Z="3.60899" />
    <v X="5.72078" Y="-2.65181" Z="-2.87096" />
    <v X="5.66281" Y="-2.59009" Z="-3.57427" />
    <v X="5.79653" Y="-2.80540" Z="-1.18289" />
    <v X="5.71143" Y="-2.82441" Z="-1.05957" />
    <v X="5.73012" Y="-2.65173" Z="-2.86344" />
    <v X="4.71116" Y="-2.70682" Z="-3.20586" />
    <v X="4.65806" Y="-2.64251" Z="-3.93203" />
    <v X="4.57340" Y="-2.71800" Z="-3.21279" />
    <v X="4.26708" Y="-2.74529" Z="-3.20247" />
    <v X="4.72452" Y="-2.70585" Z="-3.20393" />
    <v X="5.75003" Y="-2.65153" Z="-2.84742" />
    <v X="5.78926" Y="-2.65116" Z="-2.81585" />
    <v X="3.74133" Y="-2.79216" Z="-3.18474" />
    <v X="3.61843" Y="-2.80311" Z="-3.18060" />
    <v X="3.69423" Y="-2.79636" Z="-3.18316" />
    <v X="3.62520" Y="-2.73728" Z="-3.86866" />
    <v X="2.65131" Y="-2.89222" Z="-3.11732" />
    <v X="2.58339" Y="-2.89967" Z="-3.10037" />
    <v X="2.66010" Y="-2.89126" Z="-3.11951" />
    <v X="2.66031" Y="-2.89124" Z="-3.11957" />
    <v X="3.40119" Y="-3.07248" Z="-0.53720" />
    <v X="3.23749" Y="-3.08077" Z="-0.59822" />
    <v X="2.57142" Y="-2.90098" Z="-3.09738" />
    <v X="2.48643" Y="-2.82699" Z="-3.95459" />
    <v X="2.57394" Y="-2.90071" Z="-3.09801" />
    <v X="2.56051" Y="-2.90218" Z="-3.09467" />
    <v X="2.56068" Y="-2.90216" Z="-3.09471" />
    <v X="2.42937" Y="-2.91655" Z="-3.06195" />
    <v X="1.73102" Y="-3.00983" Z="-2.71132" />
    <v X="1.75410" Y="-3.00657" Z="-2.72482" />
    <v X="1.67909" Y="-3.01718" Z="-2.68093" />
    <v X="-4.42652" Y="-3.25794" Z="-1.41854" />
    <v X="-4.51738" Y="-3.18508" Z="-1.80721" />
    <v X="-4.50424" Y="-3.19674" Z="-1.75133" />
    <v X="4.85443" Y="-1.45924" Z="-3.30398" />
    <v X="4.85199" Y="-1.45931" Z="-3.30537" />
    <v X="4.80850" Y="-1.46071" Z="-3.33007" />
    <v X="4.80769" Y="-1.46074" Z="-3.33053" />
    <v X="5.54698" Y="-1.76335" Z="0.53014" />
    <v X="4.75753" Y="-1.46234" Z="-3.35901" />
    <v X="5.57750" Y="-1.75673" Z="0.48796" />
    <v X="5.57774" Y="-1.75667" Z="0.48763" />
    <v X="3.78989" Y="-1.51612" Z="-3.66881" />
    <v X="3.66041" Y="-1.48516" Z="-4.11266" />
    <v X="3.79998" Y="-1.51546" Z="-3.66678" />
    <v X="3.79801" Y="-1.51559" Z="-3.66717" />
    <v X="3.74736" Y="-1.51897" Z="-3.67736" />
    <v X="3.74130" Y="-1.51937" Z="-3.67858" />
    <v X="3.73941" Y="-1.51950" Z="-3.67896" />
    <v X="2.81479" Y="-1.59768" Z="-3.69257" />
    <v X="3.67483" Y="-1.52432" Z="-3.68673" />
    <v X="3.60786" Y="-1.48868" Z="-4.12322" />
    <v X="4.81959" Y="-1.94427" Z="1.77865" />
    <v X="4.82213" Y="-1.94357" Z="1.77354" />
    <v X="3.70796" Y="-1.52181" Z="-3.68315" />
    <v X="2.73953" Y="-1.60501" Z="-3.68336" />
    <v X="2.73948" Y="-1.60502" Z="-3.68335" />
    <v X="2.62826" Y="-1.61587" Z="-3.66973" />
    <v X="3.97365" Y="-2.10423" Z="2.69877" />
    <v X="3.94951" Y="-2.10830" Z="2.71987" />
    <v X="3.94812" Y="-2.10854" Z="2.72109" />
    <v X="4.94749" Y="-1.45625" Z="-3.25112" />
    <v X="4.80820" Y="-1.42947" Z="-3.65968" />
    <v X="4.97604" Y="-1.45533" Z="-3.23491" />
    <v X="6.12956" Y="-1.56807" Z="-1.00099" />
    <v X="6.13025" Y="-1.56658" Z="-1.01612" />
    <v X="6.13992" Y="-1.54527" Z="-1.23196" />
    <v X="6.13043" Y="-1.53557" Z="-1.34288" />
    <v X="6.33818" Y="-1.60444" Z="-0.42842" />
    <v X="6.13205" Y="-1.53718" Z="-1.32444" />
    <v X="6.12043" Y="-1.52550" Z="-1.45812" />
    <v X="6.34163" Y="-1.60064" Z="-0.46536" />
    <v X="6.11965" Y="-1.52466" Z="-1.46767" />
    <v X="-0.98573" Y="-1.94472" Z="-3.47713" />
    <v X="-1.13096" Y="-1.95964" Z="-3.45139" />
    <v X="-0.90266" Y="-1.93619" Z="-3.49184" />
    <v X="-0.90260" Y="-1.93618" Z="-3.49186" />
    <v X="1.91186" Y="-2.36850" Z="3.61690" />
    <v X="1.91270" Y="-2.36842" Z="3.61682" />
    <v X="1.91481" Y="-2.36822" Z="3.61662" />
    <v X="4.89165" Y="-2.69378" Z="-3.17980" />
    <v X="4.72499" Y="-2.63805" Z="-3.91838" />
    <v X="4.89186" Y="-2.69376" Z="-3.17977" />
    <v X="4.73808" Y="-2.99579" Z="-0.13444" />
    <v X="4.12757" Y="-3.03572" Z="-0.26666" />
    <v X="4.15052" Y="-3.03456" Z="-0.25812" />
    <v X="4.25837" Y="-3.02910" Z="-0.21795" />
    <v X="3.62277" Y="-2.80272" Z="-3.18075" />
    <v X="-3.42637" Y="-2.89340" Z="3.20027" />
    <v X="-4.54462" Y="-3.15956" Z="-1.92269" />
    <v X="-4.54498" Y="-3.15922" Z="-1.92421" />
    <v X="-4.51985" Y="-3.18288" Z="-1.81774" />
    <v X="-4.29509" Y="-3.29451" Z="-0.83617" />
    <v X="-4.18204" Y="-3.30095" Z="-0.32800" />
    <v X="3.90149" Y="-1.50866" Z="-3.64635" />
    <v X="3.72902" Y="-1.48098" Z="-4.09456" />
    <v X="3.73133" Y="-1.48083" Z="-4.09393" />
    <v X="3.90733" Y="-1.50827" Z="-3.64517" />
    <v X="3.90720" Y="-1.50828" Z="-3.64520" />
    <v X="5.54993" Y="-1.76271" Z="0.52606" />
    <v X="5.55916" Y="-1.76071" Z="0.51331" />
    <v X="3.81988" Y="-1.51412" Z="-3.66277" />
    <v X="3.67154" Y="-1.48445" Z="-4.11002" />
    <v X="3.68817" Y="-1.48345" Z="-4.10555" />
    <v X="3.81044" Y="-1.51475" Z="-3.66467" />
    <v X="3.81023" Y="-1.51476" Z="-3.66471" />
    <v X="3.80280" Y="-1.51527" Z="-3.66621" />
    <v X="3.80272" Y="-1.51527" Z="-3.66622" />
    <v X="3.80331" Y="-1.51523" Z="-3.66611" />
    <v X="2.76437" Y="-1.60259" Z="-3.68640" />
    <v X="2.76395" Y="-1.60263" Z="-3.68635" />
    <v X="3.97405" Y="-2.10416" Z="2.69842" />
    <v X="4.94527" Y="-1.45632" Z="-3.25239" />
    <v X="5.04480" Y="-1.45373" Z="-3.18956" />
    <v X="5.00590" Y="-1.45461" Z="-3.21546" />
    <v X="5.00154" Y="-1.45471" Z="-3.21836" />
    <v X="6.12777" Y="-1.57192" Z="-0.96205" />
    <v X="6.12787" Y="-1.53302" Z="-1.37204" />
    <v X="6.12504" Y="-1.53020" Z="-1.40441" />
    <v X="6.12703" Y="-1.53218" Z="-1.38165" />
    <v X="6.05711" Y="-1.49990" Z="-1.78535" />
    <v X="-1.86304" Y="-2.03485" Z="-3.32168" />
    <v X="-1.91711" Y="-2.02474" Z="-3.47728" />
    <v X="-1.86177" Y="-2.03471" Z="-3.32191" />
    <v X="-0.80656" Y="-1.92632" Z="-3.50887" />
    <v X="-0.22388" Y="-1.86645" Z="-3.61211" />
    <v X="-0.22387" Y="-1.86645" Z="-3.61212" />
    <v X="-0.21587" Y="-1.86563" Z="-3.61353" />
    <v X="3.83650" Y="-2.78367" Z="-3.18796" />
    <v X="3.93110" Y="-3.04566" Z="-0.33985" />
    <v X="-3.60087" Y="-3.25455" Z="2.30766" />
    <v X="-3.60085" Y="-3.25454" Z="2.30775" />
    <v X="5.63635" Y="-1.74396" Z="0.40662" />
    <v X="3.86929" Y="-1.51082" Z="-3.65283" />
    <v X="3.86135" Y="-1.51135" Z="-3.65443" />
    <v X="5.62863" Y="-1.74563" Z="0.41728" />
    <v X="4.77489" Y="-1.46178" Z="-3.34915" />
    <v X="3.84596" Y="-1.51238" Z="-3.65752" />
    <v X="3.84256" Y="-1.51260" Z="-3.65821" />
    <v X="3.83596" Y="-1.51305" Z="-3.65953" />
    <v X="3.98913" Y="-2.10161" Z="2.68524" />
    <v X="6.12579" Y="-1.57519" Z="-0.92934" />
    <v X="1.92071" Y="-2.36766" Z="3.61606" />
    <v X="2.01793" Y="-2.40375" Z="4.08468" />
    <v X="0.52405" Y="-1.79494" Z="-3.68834" />
    <v X="3.90240" Y="-2.77780" Z="-3.19017" />
    <v X="3.74150" Y="-2.72427" Z="-3.90037" />
    <v X="3.89770" Y="-2.77822" Z="-3.19002" />
    <v X="3.88823" Y="-1.50955" Z="-3.64902" />
    <v X="3.99764" Y="-2.10018" Z="2.67780" />
    <v X="4.01806" Y="-2.09673" Z="2.65996" />
    <v X="-0.23229" Y="-1.86731" Z="-3.61062" />
    <v X="-0.23065" Y="-1.86714" Z="-3.61092" />
    <v X="3.68814" Y="-2.79690" Z="-3.18294" />
    <v X="5.61800" Y="-1.74794" Z="0.43197" />
    <v X="6.11740" Y="-1.58151" Z="-0.87026" />
    <v X="6.12148" Y="-1.57844" Z="-0.89897" />
    <v X="1.92349" Y="-2.36740" Z="3.61580" />
    <v X="5.61673" Y="-1.74821" Z="0.43373" />
    <v X="5.61551" Y="-1.74848" Z="0.43542" />
    <v X="4.77150" Y="-1.46190" Z="-3.35108" />
    <v X="4.77153" Y="-1.46190" Z="-3.35107" />
    <v X="-0.35627" Y="-1.88005" Z="-3.58866" />
    <v X="-0.33140" Y="-1.87750" Z="-3.59306" />
    <v X="-0.48619" Y="-1.89340" Z="-3.56564" />
    <v X="-0.49006" Y="-1.89379" Z="-3.56495" />
    <v X="-0.61184" Y="-1.90630" Z="-3.54338" />
    <v X="-0.65977" Y="-1.91123" Z="-3.53488" />
    <v X="-0.12954" Y="-1.85676" Z="-3.62883" />
    <v X="0.50654" Y="-1.79642" Z="-3.68851" />
    <v X="0.50253" Y="-1.79676" Z="-3.68855" />
    <v X="0.55139" Y="-1.79261" Z="-3.68808" />
    <v X="5.84582" Y="-2.65811" Z="-2.69122" />
    <v X="5.85063" Y="-2.65931" Z="-2.67426" />
    <v X="2.39852" Y="-2.91993" Z="-3.05426" />
    <v X="2.40901" Y="-2.91878" Z="-3.05687" />
    <v X="2.37913" Y="-2.92206" Z="-3.04942" />
    <v X="2.38909" Y="-2.92097" Z="-3.05191" />
    <v X="1.65218" Y="-3.02098" Z="-2.66518" />
    <v X="5.61343" Y="-1.74893" Z="0.43829" />
    <v X="3.96101" Y="-2.10636" Z="2.70981" />
    <v X="3.52127" Y="-2.18060" Z="3.09415" />
    <v X="5.67745" Y="-2.65223" Z="-2.90581" />
    <v X="2.57779" Y="-2.90029" Z="-3.09897" />
    <v X="2.56160" Y="-2.90206" Z="-3.09494" />
    <v X="2.42001" Y="-2.91758" Z="-3.05962" />
    <v X="0.84565" Y="-3.13503" Z="-2.19339" />
    <v X="-4.49434" Y="-3.20553" Z="-1.70923" />
    <v X="-4.51746" Y="-3.18500" Z="-1.80758" />
    <v X="4.85663" Y="-1.45917" Z="-3.30274" />
    <v X="4.83036" Y="-1.46001" Z="-3.31765" />
    <v X="4.80696" Y="-1.46076" Z="-3.33095" />
    <v X="3.79679" Y="-1.51567" Z="-3.66742" />
    <v X="4.81852" Y="-1.94457" Z="1.78082" />
    <v X="2.73906" Y="-1.60506" Z="-3.68330" />
    <v X="2.73789" Y="-1.60517" Z="-3.68316" />
    <v X="3.94954" Y="-2.10830" Z="2.71984" />
    <v X="5.94223" Y="-1.47765" Z="-2.12405" />
    <v X="6.13908" Y="-1.54860" Z="-1.19764" />
    <v X="6.13698" Y="-1.55285" Z="-1.15473" />
    <v X="4.25982" Y="-2.74594" Z="-3.20223" />
    <v X="4.25823" Y="-3.02911" Z="-0.21801" />
    <v X="3.91679" Y="-3.04639" Z="-0.34520" />
    <v X="3.91667" Y="-3.04639" Z="-0.34524" />
    <v X="-3.42896" Y="-2.90280" Z="3.18583" />
    <v X="-4.13137" Y="-3.30383" Z="-0.10026" />
    <v X="-3.60619" Y="-3.25836" Z="2.28256" />
    <v X="-3.60616" Y="-3.25834" Z="2.28269" />
    <v X="3.81219" Y="-1.51463" Z="-3.66432" />
    <v X="3.81199" Y="-1.51465" Z="-3.66436" />
    <v X="3.80971" Y="-1.51480" Z="-3.66482" />
    <v X="3.80946" Y="-1.51481" Z="-3.66487" />
    <v X="3.80370" Y="-1.51521" Z="-3.66603" />
    <v X="6.08118" Y="-1.60880" Z="-0.61533" />
    <v X="6.03764" Y="-1.49509" Z="-1.85368" />
    <v X="-0.90284" Y="-1.93621" Z="-3.49181" />
    <v X="4.27977" Y="-3.02802" Z="-0.20996" />
    <v X="3.92500" Y="-3.04597" Z="-0.34213" />
    <v X="-3.60186" Y="-3.25526" Z="2.30298" />
    <v X="-3.60022" Y="-3.25408" Z="2.31075" />
    <v X="-3.60030" Y="-3.25414" Z="2.31037" />
    <v X="4.77474" Y="-1.46179" Z="-3.34924" />
    <v X="4.77487" Y="-1.46178" Z="-3.34917" />
    <v X="3.93745" Y="-3.04534" Z="-0.33750" />
    <v X="3.93656" Y="-3.04539" Z="-0.33783" />
    <v X="3.93796" Y="-3.04532" Z="-0.33731" />
    <v X="-0.22724" Y="-1.86680" Z="-3.61152" />
    <v X="-0.35727" Y="-1.88015" Z="-3.58848" />
    <v X="-0.31545" Y="-1.87586" Z="-3.59589" />
    <v X="5.83675" Y="-2.65586" Z="-2.72325" />
    <v X="3.96295" Y="-2.10603" Z="2.70812" />
    <v X="2.41426" Y="-2.91821" Z="-3.05818" />
    <v X="2.41449" Y="-2.91818" Z="-3.05824" />
    <v X="-4.49000" Y="-3.20938" Z="-1.69078" />
    <v X="-4.51775" Y="-3.18475" Z="-1.80881" />
    <v X="2.82771" Y="-1.59641" Z="-3.69416" />
    <v X="6.13855" Y="-1.54364" Z="-1.25037" />
    <v X="6.13307" Y="-1.56076" Z="-1.07483" />
    <v X="6.13488" Y="-1.55709" Z="-1.11188" />
    <v X="4.25811" Y="-3.02911" Z="-0.21805" />
    <v X="3.91645" Y="-3.04641" Z="-0.34533" />
    <v X="3.81473" Y="-1.51446" Z="-3.66381" />
    <v X="3.81219" Y="-1.51463" Z="-3.66432" />
    <v X="3.81172" Y="-1.51466" Z="-3.66441" />
    <v X="3.80986" Y="-1.51479" Z="-3.66479" />
    <v X="3.80334" Y="-1.51523" Z="-3.66610" />
    <v X="-0.80662" Y="-1.92632" Z="-3.50886" />
    <v X="-4.38118" Y="-3.28880" Z="-1.22297" />
    <v X="-3.60040" Y="-3.25422" Z="2.30987" />
    <v X="-4.42081" Y="-3.26183" Z="-1.39389" />
    <v X="-0.21587" Y="-1.86563" Z="-3.61353" />
    <v X="-0.21380" Y="-1.86541" Z="-3.61390" />
    <v X="3.68156" Y="-2.79749" Z="-3.18272" />
    <v X="-0.41504" Y="-1.88609" Z="-3.57824" />
    <v X="-0.41254" Y="-1.88583" Z="-3.57869" />
    <v X="-0.33136" Y="-1.87749" Z="-3.59307" />
    <v X="-0.32722" Y="-1.87707" Z="-3.59380" />
    <v X="-0.49239" Y="-1.89403" Z="-3.56454" />
    <v X="-0.49351" Y="-1.89415" Z="-3.56434" />
    <v X="5.92569" Y="-2.70668" Z="-2.10679" />
    <v X="3.96105" Y="-2.10635" Z="2.70978" />
    <v X="-4.51772" Y="-3.18477" Z="-1.80868" />
    <v X="4.25809" Y="-3.02912" Z="-0.21806" />
    <v X="4.25677" Y="-3.02918" Z="-0.21856" />
    <v X="-3.94661" Y="-3.31436" Z="0.73027" />
    <v X="3.81219" Y="-1.51463" Z="-3.66432" />
    <v X="3.81145" Y="-1.51468" Z="-3.66447" />
    <v X="-3.60054" Y="-3.25431" Z="2.30923" />
    <v X="-0.32085" Y="-1.87641" Z="-3.59493" />
    <v X="-0.49007" Y="-1.89380" Z="-3.56495" />
